D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csprojAssemblyReference.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.g.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\App.g.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.lref
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.exe
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.deps.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.dev.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Humanizer.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Design.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.baml
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.g.resources
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.GeneratedMSBuildEditorConfig.editorconfig
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfoInputs.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfo.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CoreCompileInputs.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CopyComplete
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.genruntimeconfig.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\AppSettings.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\DictionarySales.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Manage\ManagePage.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Product_Page\ProductPage.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\Dictionary1.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.g.resources
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.GeneratedMSBuildEditorConfig.editorconfig
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfoInputs.cache
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfo.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CoreCompileInputs.cache
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CopyComplete
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.genruntimeconfig.cache
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\SalesPage.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\SalesPage.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\User_Control\CategoryPriceControl.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\User_Control\CategoryPriceControl.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\User_Control\SaleDetailControl.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Resource\User_Control\SaleDetailControl.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\NewSalePage.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\RegistredSalePage.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\NewSalePage.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Sale_Page\RegistredSalePage.baml
